
# SiamBAG Installation Environment

# Name                            Version                   Build  Channel
asgiref                               3.6.0                          pypi_0    pypi
blas                                   1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
brotlipy                            0.7.0           py39hb82d6ee_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                               1.0.8                h8ffe710_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates                   2022.12.7            h5b45459_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
certifi                                2022.12.7          pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cffi                                    1.15.1           py39h68f70e3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
charset-normalizer           2.1.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
colorama                          0.4.6                    pypi_0    pypi
contourpy                        1.0.5                    pypi_0    pypi
cryptography                    38.0.2           py39hb6bd5e6_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda                                 11.6.2                        0    nvidia
cuda-cccl                          11.6.55                       0    nvidia
cuda-command-line-tools   11.6.2                        0    nvidia
cuda-compiler                 11.6.2                        0    nvidia
cuda-cudart                     11.6.55                       0    nvidia
cuda-cudart-dev            11.6.55                       0    nvidia
cuda-cuobjdump            11.6.124                      0    nvidia
cuda-cupti                      11.6.124                      0    nvidia
cuda-cuxxfilt                   11.6.124                      0    nvidia
cuda-libraries                  11.6.2                        0    nvidia
cuda-libraries-dev          11.6.2                        0    nvidia
cuda-memcheck             11.8.86                       0    nvidia
cuda-nsight-compute     11.8.0                        0    nvidia
cuda-nvcc                      11.6.124                      0    nvidia
cuda-nvdisasm               11.8.86                       0    nvidia
cuda-nvml-dev              11.6.55                       0    nvidia
cuda-nvprof                   11.8.87                       0    nvidia
